label,value,category,comments
DebtSecuritiesAvailableForSaleUnrealizedLossPositionAccumulatedLoss,"-25,073,967,033",current assets,no specification for current/noncurrent
OtherAssetsCurrent,"-26,147,813,187",current assets,
CashAndCashEquivalentsAtCarryingValue,"-27,221,659,341",current assets,
DerivativeFairValueOfDerivativeAsset,"-28,295,505,495",current assets,no specification for current/noncurrent
LongTermDebtFairValue,"-29,369,351,648",noncurrent liabilities,
OperatingLeaseLiabilityCurrent,"-30,443,197,802",current liabilities,
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLongerAccumulatedLoss,"-31,517,043,956",noncurrent assets,
FinanceLeaseRightOfUseAssetBeforeAccumulatedAmortization,"-32,590,890,110",noncurrent assets,
EquityMethodInvestments,"-33,664,736,264",noncurrent assets,
DerivativeLiabilityFairValueAfterOffsetAndDeductionSubjectToMasterNettingArrangement,"-34,738,582,418",current liabilities,no specification for current/noncurrent
OperatingLeaseLiabilityNoncurrent,,,
AccruedIncomeTaxesCurrent,,,
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPosition12MonthsOrLonger,,,
FinanceLeaseLiabilityPaymentsDueYearTwo,,,
AccumulatedOtherComprehensiveIncomeLossNetOfTax,,,
DerivativeAssetFairValueAfterOffsetAndDeductionSubjectToMasterNettingArrangement,,,
FinanceLeaseWeightedAverageDiscountRatePercent,,,
DebtSecuritiesAvailableForSaleContinuousUnrealizedLossPositionLessThan12Months,,,
DerivativeLiabilities,,,
StockholdersEquity,,,
FinanceLeaseLiability,,,
DerivativeFairValueOfDerivativeLiability,,,
DeferredIncomeTaxAssetsNet,,,
EquitySecuritiesWithoutReadilyDeterminableFairValueAmount,,,
CommercialPaper,,,
CashCashEquivalentsAndShortTermInvestments,,,
AccountsPayableCurrent,,,
OperatingLeaseLiability,,,
PurchaseObligation,,,
UnrecognizedTaxBenefitsThatWouldImpactEffectiveTaxRate,,,
MarketableSecuritiesCurrent,,,
CommissionsPayableToBrokerDealersAndClearingOrganizations,,,
RetainedEarningsAccumulatedDeficit,,,
AvailableForSaleSecuritiesDebtMaturitiesAfterFiveThroughTenYearsFairValue,,,
EquitySecuritiesWithoutReadilyDeterminableFairValueUpwardPriceAdjustmentCumulativeAmount,,,
DebtInstrumentUnamortizedDiscountPremiumAndDebtIssuanceCostsNet,,,
LossContingencyAccrualCarryingValueCurrent,,,
DerivativeLiabilityFairValueGrossAsset,,,
FinanceLeaseLiabilityNoncurrent,,,
PreferredStockSharesIssued,,,
ConvertiblePreferredStockNonredeemableOrRedeemableIssuerOptionValue,,,
LesseeOperatingLeaseLiabilityPaymentsRemainderOfFiscalYear,,,
OtherAssetsNoncurrent,,,
CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents,,,
CommitmentsAndContingencies,,,
DerivativeAssetFairValueGrossLiability,,,
PreferredStockSharesOutstanding,,,
AccountsReceivableNetCurrent,,,
OtherLongTermInvestments,,,
FinanceLeaseRightOfUseAssetAccumulatedAmortization,,,
LesseeOperatingLeaseLiabilityPaymentsDueYearFour,,,
DerivativeLiabilityNotOffsetPolicyElectionDeduction,,,
ContractWithCustomerLiability,,,
NoncontrollingInterestInVariableInterestEntity,,,
OperatingLeaseRightOfUseAsset,,,
OperatingLeaseWeightedAverageDiscountRatePercent,0,noncurrent liability,
CommonStockSharesOutstanding,"24,315,000,000",equity,
PropertyPlantAndEquipmentAndFinanceLeaseRightOfUseAssetAfterAccumulatedDepreciationAndAmortization,"374,267,000,000",noncurrent assets,
FinanceLeaseLiabilityUndiscountedExcessAmount,"528,000,000",noncurrent liabilities,no specification for current/noncurrent
AvailableForSaleSecuritiesDebtMaturitiesWithinOneYearFairValue,"5,930,000,000",current assets,
Goodwill,"64,220,000,000",noncurrent assets,
FinanceLeaseLiabilityPaymentsDueYearFour,"268,000,000",noncurrent liabilities,
CommonStockParOrStatedValuePerShare,0,equity,
LongTermDebtCurrent,"1,999,000,000",current liabilities,
AssetsCurrent,"329,927,000,000",current assets,subtotal
